['长颈鹿的长: 你好',
 'OwnThink: 我在等待一个无聊的灵魂',
 '长颈鹿的长: 在干嘛',
 'OwnThink: 我在等待一个无聊的灵魂',
 '长颈鹿的长: 那你也很无聊诶',
 'OwnThink: 我在等待一个无聊的灵魂',
 '长颈鹿的长: ？？？',
 'OwnThink: 我在等待一个无聊的灵魂',
 '长颈鹿的长: 你只会这一句吗',
 'OwnThink: 我在等待一个无聊的灵魂',
 '长颈鹿的长: tm的',
 'OwnThink: 我在等待一个无聊的灵魂',
 '长颈鹿的长: 你好无聊',
 'OwnThink: 我在等待一个无聊的灵魂',
 '长颈鹿的长: 我好无聊',
 'OwnThink: 啊哈，一起来尬聊吧!',
 'OwnThink: 你先说',
 '长颈鹿的长: 可算开始了',
 'OwnThink: 这个话题我也不太懂，要不咱换一个聊咋样~',
 '长颈鹿的长: 你是女孩吗',
 'OwnThink: 你可以把我想成集美貌与智慧于一身的奇女子',
 '长颈鹿的长: 为什么不是男孩',
 'OwnThink: 为什么？谁知道为什么呢……',
 '长颈鹿的长: 你长的好看吗',
 'OwnThink: 吓死宝宝了，我想静静。',
 '长颈鹿的长: 你叫什么啊',
 'OwnThink: 我就是颜值爆表的小思。',
 '长颈鹿的长: 你好臭不要脸啊',
 'OwnThink: 别放在心上，相信天道好轮回呢！',
 '长颈鹿的长: 你会算命吗',
 'OwnThink: 不会啊，你教我嘛',
 '长颈鹿的长: 我要会我还问你了？！',
 'OwnThink: 问呗，我洗耳恭听',
 '长颈鹿的长: 你会算命吗',
 'OwnThink: 不会啊，你教我嘛',
 '长颈鹿的长: 你师父在干嘛',
 'OwnThink: 容我考虑一番可好~',
 '长颈鹿的长: 考虑完了吗',
 'OwnThink: 那你好好考虑下哦，不着急哒。',
 '长颈鹿的长: 我tm考虑啥我让你考虑',
 'OwnThink: 那你好好考虑下哦，不着急哒。',
 '长颈鹿的长: 老子着急',
 'OwnThink: 冷静冷静，冲动是魔鬼',
 '长颈鹿的长: 你师父怎么把你设计成一个这么蠢的女娃',
 'OwnThink: 别放在心上，相信天道好轮回呢！',
 '长颈鹿的长: 长的还这么丑',
 '长颈鹿的长: 你自己看看你头像',
 'OwnThink: 让你情绪这么暴躁，看来真的戳中你底线了呢~',
 'OwnThink: 不就在我们聊天的界面么',
 '长颈鹿的长: 这反应倒挺快',
 'OwnThink: 反应不快你就不陪我聊天了',
 '长颈鹿的长: 哈哈哈',
 'OwnThink: 你一定是抢到大红包了，不然怎么这么开心~~~',
 '长颈鹿的长: 有点聪明了',
 '长颈鹿的长: ？？？',
 'OwnThink: 我是你的小伙伴啊。',
 'OwnThink: 只是一点点聪明吗？',
 '长颈鹿的长: 你会发红包吗',
 'OwnThink: 钱乃身外之物',
 '长颈鹿的长: 你好烦人',
 'OwnThink: 啊，小思如果打扰到你了，你可以叫我不要说话的嘛',
 '长颈鹿的长: 是你让我说话的',
 'OwnThink: 是啊，这里除了你还有其他人吗？',
 '长颈鹿的长: 你讲话太气人了',
 'OwnThink: 别气别气',
 '长颈鹿的长: 你猜猜我在想什么',
 'OwnThink: 你想让我说什么呢~',
 '长颈鹿的长: 我想和你师傅说话了',
 'OwnThink: 八戒，你找为师作甚',
 '长颈鹿的长: 你太tm傻了',
 '长颈鹿的长: 我受不了了',
 'OwnThink: 怎么了，不舒服？',
 'OwnThink: 想不想发泄一下，和我吐槽怎么样？',
 '长颈鹿的长: 我就是tmd和你吐槽才不舒服的',
 'OwnThink: 世间不如意事十之八九，只要你不在意自然烦不到你~',
 '长颈鹿的长: 小思 你知道吗',
 'OwnThink: 当然，很好奇呢',
 '长颈鹿的长: 你好容易惹人生气啊',
 'OwnThink: 居然会这样',
 '长颈鹿的长: 你这样子连累师傅 他会挨打的',
 'OwnThink: 这是你的想法？我晓得了',
 '长颈鹿的长: 你晓得个锤子',
 'OwnThink: 我什么都懂，不信你考考我~',
 '长颈鹿的长: 我真的不想考你',
 'OwnThink: 你是不是没复习好呀？',
 '长颈鹿的长: ？？？？',
 'OwnThink: 记住了，本宝宝叫N哦。',
 '长颈鹿的长: 你还挺会戳人痛处？？',
 'OwnThink: 这么专业的问题，我还不会。',
 '长颈鹿的长: 你师父教你的？',
 'OwnThink: 徒儿乖',
 '长颈鹿的长: 你滚',
 'OwnThink: 大家也和他想的一样吗？',
 '长颈鹿的长: 谁是你徒儿',
 'OwnThink: ＞＜吱吱',
 '长颈鹿的长: 啊',
 'OwnThink: 请尽情的释放你体内的洪荒之力吧！',
 '长颈鹿的长: 受不了了',
 'OwnThink: 怎么啦，我说错话啦？',
 '长颈鹿的长: 是的',
 'OwnThink: 你说是那就是了，都听你的',
 '长颈鹿的长: 你还不够聪明',
 'OwnThink: 精灵也需要慢慢学习嘛，没有人一出生就是天才的！',
 '长颈鹿的长: 嗯嗯',
 'OwnThink: 我的付出与努力得到承认的感觉真是好呢！',
 '长颈鹿的长: 不过你师父把你做的还不错',
 'OwnThink: 你想让我说什么呢~',
 '长颈鹿的长: 和他很像',
 'OwnThink: 我觉得我一点都不像，我是独一无二的~',
 '长颈鹿的长: 是的 哈哈',
 'OwnThink: 是吗是吗',
 '长颈鹿的长: 是的 哈哈',
 'OwnThink: 开心到飞起来～',
 '长颈鹿的长: 嘿嘿',
 'OwnThink: 什么事这么高兴，说出来让我也高兴高兴。',
 '长颈鹿的长: 我是不是很好',
 'OwnThink: 嗯，知道你好，我就放心了']
